id,injection_ratio,detuning_frequency,emitted_light_beam_intensity,angle_with_main_beam,amplitude,affecting_parameter
862,-23.54555,-3.57558,578.16,8.21,215.63,Slave laser power
590,-23.48331,2.44355,579.27,5.48,215.37,Slave laser power
96,-23.42586,-3.18398,578.45,11.79,215.64,Slave laser power
235,-23.42586,-2.53595,579.61,3.61,215.83,Slave laser power
511,-23.42586,-2.92755,578.87,11.76,214.93,Slave laser power
910,-23.42586,3.23867,578.51,12.9,215.37,Slave laser power
18,-23.36841,2.65028,578.87,14.92,214.93,Slave laser power
795,-23.33968,-2.68305,577.41,12.49,215.63,Slave laser power
17,-23.30617,2.93255,579.37,15.28,215.73,Slave laser power
435,-23.30617,3.31222,578.21,12.93,215.64,Slave laser power
802,-23.30617,-3.17205,578.14,12.39,215.78,Slave laser power
875,-23.30617,-3.36686,576.82,10.28,215.37,Slave laser power
101,-23.27744,-2.91562,577.61,11.69,214.82,Slave laser power
740,-23.27744,3.11543,578.45,11.19,215.83,Slave laser power
21,-23.21999,3.1532,578.16,14.89,215.28,Slave laser power
781,-23.21999,-3.02495,578.95,12.72,215.28,Slave laser power
178,-23.19127,-3.51396,578.36,9.34,215.34,Slave laser power
271,-23.19127,-3.37878,579.27,7.61,215.28,Slave laser power
848,-23.19127,3.09158,578.59,11.1,214.82,Slave laser power
9,-23.16254,3.5448,578.45,16.15,215.64,Slave laser power
253,-23.16254,2.28452,578.16,1.85,215.37,Slave laser power
800,-23.16254,-3.50203,579.37,12.42,215.37,Slave laser power
994,-23.16254,-3.44041,577.24,11.59,215.83,Slave laser power
12,-23.10031,3.3003,577.41,15.93,215.78,Slave laser power
458,-23.10031,-3.13428,578.31,16.59,214.93,Slave laser power
696,-23.10031,2.99417,578.21,10.64,215.83,Slave laser power
990,-23.10031,-3.25753,578.36,10.14,215.37,Slave laser power
574,-23.07158,-2.0708,578.31,10.07,215.83,Slave laser power
671,-23.07158,-3.23367,578.36,9.75,215.37,Slave laser power
559,-23.04286,-2.81623,577.24,7.89,215.48,Slave laser power
859,-23.04286,-3.31915,578.87,8.43,215.28,Slave laser power
959,-23.01413,3.3003,577.59,9,215.64,Slave laser power
437,-22.95189,3.0061,577.59,12.87,215.37,Slave laser power
142,-22.92317,-3.35493,578.83,10.83,215.78,Slave laser power
16,-22.89444,3.43348,579.34,15.35,215.39,Slave laser power
13,-22.86572,2.88285,576.38,15.95,214.98,Slave laser power
173,-22.86572,-3.20783,579.04,9.75,214.89,Slave laser power
10,-22.83699,3.11543,579.27,16.1,215.28,Slave laser power
257,-22.83699,2.6145,578.45,1.98,215.48,Slave laser power
572,-22.83699,-2.9514,578.16,10.14,215.78,Slave laser power
594,-22.83699,3.87478,577.61,9.34,215.37,Slave laser power
651,-22.83699,3.27446,576.38,7.75,214.98,Slave laser power
792,-22.83699,-2.7069,578.45,12.56,215.37,Slave laser power
764,-22.80827,3.18898,579.27,11.72,215.78,Slave laser power
849,-22.77954,3.37186,577.24,11.08,215.59,Slave laser power
876,-22.77954,-3.45233,578.84,10.25,215.78,Slave laser power
512,-22.7173,-3.23367,578.14,11.74,214.97,Slave laser power
11,-22.68858,3.55673,578.51,15.98,215.37,Slave laser power
97,-22.65985,-3.55172,579.27,11.76,215.28,Slave laser power
100,-22.63113,-3.2456,576.38,11.7,214.98,Slave laser power
177,-22.63113,-3.72268,579.61,9.41,215.76,Slave laser power
989,-22.63113,-3.29331,579.61,10.19,215.28,Slave laser power
303,-22.6024,-3.42848,576.38,8.71,215.28,Slave laser power
801,-22.6024,-3.64913,578.87,12.4,215.78,Slave laser power
346,-22.56889,-3.08657,578.95,11.08,215.28,Slave laser power
652,-22.56889,3.44541,577.61,7.7,214.82,Slave laser power
961,-22.56889,3.50703,578.36,8.85,215.37,Slave laser power
329,-22.51144,2.82322,579.27,10.1,215.31,Slave laser power
719,-22.51144,-3.52588,578.31,11.54,215.78,Slave laser power
774,-22.51144,3.3977,577.94,11.54,215.28,Slave laser power
299,-22.42526,3.32415,578.45,9,215.83,Slave laser power
22,-22.39175,2.99417,578.24,14.83,215.32,Slave laser power
694,-22.39175,3.18898,578.95,10.74,215.78,Slave laser power
176,-22.3343,-3.52588,577.59,9.5,215.31,Slave laser power
230,-22.3343,-2.854,578.95,4.27,215.28,Slave laser power
304,-22.3343,-3.68491,577.61,8.7,215.37,Slave laser power
765,-22.3343,3.37186,578.51,11.7,214.98,Slave laser power
7,-22.30557,3.6422,578.59,16.63,215.63,Slave laser power
793,-22.30557,-3.21976,579.27,12.53,215.78,Slave laser power
592,-22.27685,3.7893,577.41,5.02,214.98,Slave laser power
991,-22.27685,-3.50203,576.82,10.1,215.83,Slave laser power
960,-22.24812,3.67798,579.61,8.91,215.28,Slave laser power
6,-22.2194,3.16513,578.84,16.59,215.83,Slave laser power
460,-22.2194,-3.42848,578.45,16.85,215.05,Slave laser power
144,-22.18589,-3.84393,579.04,10.74,215.63,Slave laser power
850,-22.18589,3.51896,578.45,11.04,215.83,Slave laser power
860,-22.09971,-3.69684,578.14,8.3,215.37,Slave laser power
877,-22.09971,-3.69684,578.59,10.2,215.78,Slave laser power
322,-22.07099,-3.23367,579.61,10.37,215.28,Slave laser power
670,-22.07099,-3.77038,579.61,9.83,215.28,Slave laser power
513,-22.04226,-4.13813,577.94,12.65,215.05,Slave laser power
575,-22.04226,-2.6572,577.98,10.1,215.59,Slave laser power
15,-22.00875,3.31222,578.45,15.42,215.48,Slave laser power
174,-22.00875,-3.50203,578.21,9.68,215.73,Slave laser power
300,-22.00875,3.5448,579.27,8.91,215.63,Slave laser power
301,-22.00875,3.44541,578.51,8.85,215.83,Slave laser power
593,-22.00875,3.8867,576.38,9.41,215.63,Slave laser power
830,-22.00875,-3.57558,578.87,12.95,215.78,Slave laser power
143,-21.9513,-3.68491,578.95,10.79,214.98,Slave laser power
992,-21.9513,-3.72268,578.84,10.07,215.63,Slave laser power
4,-21.92257,3.73961,578.36,17.48,215.78,Slave laser power
461,-21.92257,-3.79623,578.83,16.15,215.28,Slave laser power
851,-21.89385,3.71575,579.27,11.01,215.59,Slave laser power
695,-21.86512,3.51896,579.04,10.69,215.59,Slave laser power
548,-21.83161,3.16513,578.83,11.62,215.28,Slave laser power
766,-21.77416,3.66606,577.41,11.69,214.82,Slave laser power
775,-21.74543,3.60443,578.16,12.78,215.37,Slave laser power
863,-21.74543,-3.07465,578.24,8.13,215.83,Slave laser power
720,-21.71671,-3.64913,577.98,11.52,215.64,Slave laser power
514,-21.68798,-3.52588,578.16,12.66,215.28,Slave laser power
3,-21.65926,3.59251,579.61,17.56,215.74,Slave laser power
573,-21.65926,-3.36686,578.24,10.1,215.59,Slave laser power
357,-21.62574,-3.62329,578.45,10.64,215.28,Slave laser power
852,-21.62574,3.81316,578.51,10.97,215.83,Slave laser power
878,-21.59702,-3.82008,577.24,10.19,215.64,Slave laser power
2,-21.56829,3.91056,577.59,17.67,215.34,Slave laser power
8,-21.56829,2.9087,577.24,16.85,215.83,Slave laser power
794,-21.56829,-3.56365,578.51,12.5,215.83,Slave laser power
98,-21.53957,-3.86978,578.51,11.74,215.37,Slave laser power
549,-21.51084,3.34801,578.95,11.6,215.37,Slave laser power
993,-21.48212,-3.80815,578.59,10.1,215.83,Slave laser power
99,-21.39116,-3.71075,577.41,11.72,215.78,Slave laser power
591,-21.36243,3.20091,578.51,5.18,215.78,Slave laser power
5,-21.30498,3.66606,576.82,17.31,215.59,Slave laser power
175,-21.21402,-3.59943,578.24,9.59,215.29,Slave laser power
1,-20.9507,3.7893,578.24,17.52,215.76,Slave laser power
560,-20.88846,-3.36686,578.45,10.51,214.93,Slave laser power
595,-20.83101,3.58058,578.45,9.24,215.78,Slave laser power
796,-20.47674,-3.72268,576.38,12.48,215.83,Slave laser power
